100 rows:
Running query no: 108
File scan time(Spark) is: 0 File scan time(FPGA) is: 0 Agg. time (FPGA): 0 Collect time(Spark) is: 0 Number of partitions(Spark): 0 for duration(total): 276
== Physical Plan ==
*(3) Sort [l_returnflag#27 ASC NULLS FIRST, l_linestatus#28 ASC NULLS FIRST], true, 0
+- Exchange rangepartitioning(l_returnflag#27 ASC NULLS FIRST, l_linestatus#28 ASC NULLS FIRST, 200), true, [id=#44]
   +- *(2) HashAggregate(keys=[l_returnflag#27, l_linestatus#28], functions=[sum(l_quantity#23), sum(l_extendedprice#24), sum((l_extendedprice#24 * (1.0 - l_discount#25))), sum(((l_extendedprice#24 * (1.0 - l_discount#25)) * (1.0 + l_tax#26))), avg(l_quantity#23), avg(l_extendedprice#24), avg(l_discount#25), count(1)])
      +- Exchange hashpartitioning(l_returnflag#27, l_linestatus#28, 200), true, [id=#40]
         +- *(1) HashAggregate(keys=[l_returnflag#27, l_linestatus#28], functions=[partial_sum(l_quantity#23), partial_sum(l_extendedprice#24), partial_sum((l_extendedprice#24 * (1.0 - l_discount#25))), partial_sum(((l_extendedprice#24 * (1.0 - l_discount#25)) * (1.0 + l_tax#26))), partial_avg(l_quantity#23), partial_avg(l_extendedprice#24), partial_avg(l_discount#25), partial_count(1)])
            +- *(1) Project [l_quantity#23, l_extendedprice#24, l_discount#25, l_tax#26, l_returnflag#27, l_linestatus#28]
               +- *1)( Filter (isnotnull(l_shipdate#29) AND (l_shipdate#29 <= 10461))
                  +- *(1) ColumnarToRow
                     +- FileScan parquet [l_quantity#23,l_extendedprice#24,l_discount#25,l_tax#26,l_returnflag#27,l_linestatus#28,l_shipdate#29] Batched: true, DataFilters: [isnotnull(l_shipdate#29), (l_shipdate#29 <= 10461)], Format: Parquet, Location: InMemoryFileIndex[file:/home/yyunon/Datasets/100rowspq/lineitem.parquet], PartitionFilters: [], PushedFilters: [IsNotNull(l_shipdate), LessThanOrEqual(l_shipdate,1998-08-23)], ReadSchema: struct<l_quantity:double,l_extendedprice:double,l_discount:double,l_tax:double,l_returnflag:strin...


File scan time(Spark) is: 0 File scan time(FPGA) is: 0 Agg. time (FPGA): 0 Collect time(Spark) is: 0 Number of partitions(Spark): 0 for duration(total): 4640
+------------+------------+-------+-----------------+------------------+-----------------+------------------+------------------+-------------------+-----------+
|l_returnflag|l_linestatus|sum_qty|   sum_base_price|    sum_disc_price|       sum_charge|           avg_qty|         avg_price|           avg_disc|count_order|
+------------+------------+-------+-----------------+------------------+-----------------+------------------+------------------+-------------------+-----------+
|           A|           F|  665.0|        975118.24| 920178.2032000003|    961833.749063|              26.6|        39004.7296|0.05360000000000002|         25|
|           N|           O| 1523.0|       2332504.24|      2204619.6383|   2304538.498796|27.196428571428573|41651.861428571436|0.05767857142857141|         56|
|           R|           F|  409.0|553119.1100000001|521259.08829999994|538893.6087580001|           25.5625| 34569.94437500001|           0.050625|         16|
+------------+------------+-------+-----------------+------------------+-----------------+------------------+------------------+-------------------+-----------+


100 Rows:
+------------+------------+----------+----------+---------------+-----+----------+
|l_returnflag|l_linestatus|l_shipdate|l_quantity|l_extendedprice|l_tax|l_discount|
|           A|           F|1994-03-03|      13.0|       16277.95| 0.06|      0.06|
|           R|           F|1994-01-26|       1.0|         1888.8| 0.05|      0.03|
|           A|           F|1994-03-17|      11.0|       18477.03| 0.05|      0.01|
|           R|           F|1994-02-13|      37.0|       39520.81| 0.04|      0.09|
|           A|           F|1994-01-26|      19.0|       30602.35| 0.03|      0.06|
|           N|           O|1998-04-10|      25.0|       47323.25| 0.07|      0.09|
|           N|           O|1998-05-23|       3.0|        5645.73| 0.07|      0.09|
|           N|           O|1998-02-23|      45.0|       61489.35| 0.07|       0.0|
|           N|           O|1998-04-12|      33.0|       54174.12| 0.01|       0.0|
|           N|           O|1998-01-29|      39.0|       49071.75| 0.06|      0.08|
|           N|           O|1998-03-05|      34.0|       58841.42| 0.01|      0.04|
|           A|           F|1994-07-19|      23.0|       25278.61| 0.06|       0.1|
|           R|           F|1994-06-03|      30.0|        42761.7| 0.06|      0.01|
|           R|           F|1993-04-01|      13.0|       19454.11| 0.02|       0.0|
|           A|           F|1993-04-13|      37.0|       56149.72| 0.06|      0.02|
|           R|           F|1993-05-14|      19.0|       31857.11| 0.08|      0.06|
|           A|           F|1994-12-24|      28.0|       32373.88| 0.07|      0.06|
|           A|           F|1994-12-01|       1.0|        1752.74|  0.0|       0.0|
|           A|           F|1994-12-30|      14.0|        23109.8| 0.02|      0.05|
+------------+------------+----------+----------+---------------+-----+----------+
